Delivery_Time,Customer_Rating,Product_Cost,Discount_Offered,Weight_in_gms
1.4078042699305773,1.7405317153544786,456.1008706621719,27.184007567283174,187.5639351223187
9.030364292752562,3.1676037895134326,458.655982298007,11.109764428663295,115.66056386166561
3.950237080636348,4.491783343505633,488.67605540492366,8.355141130317955,169.92439634110875
2.7388276613278597,3.9288995456382447,518.3682753408089,3.3524642658763506,103.43259394535397
0.5088746113870388,4.2262445914457984,545.6792313116624,8.898768977457426,216.7558028397861
0.5087888757438155,3.6351334668428694,459.8410524659828,3.7870159375529884,84.87156191085842
0.17951630582604203,3.76910625807141,574.6344284479761,5.9668813575728565,241.9729903196633
6.0336925934398185,4.396782606261278,486.4438199478716,15.19358822326639,168.73857174619636
2.7572464608817935,1.9986720354367438,498.9316352825782,6.9087561594343825,138.95853956837897
3.693750185113771,2.957699854572562,462.63941604260884,6.544745237167692,201.40819313659009
0.062397923997415866,1.884837767278409,378.7879869863529,8.013446611598086,182.09538763501797
10.510672425474937,4.9506720319865885,544.2022698180525,39.280215733325306,252.68727936909713
5.359288630064025,4.776237358746453,536.8421948546217,3.0191784758453712,251.74702023986308
0.716062875746841,1.1577072454740236,485.9336221440893,10.27926525284099,170.87224596529666
0.6020369662489901,3.822300690062754,503.3495358612436,25.619942595466707,104.72016788532476
0.6078342684967711,4.700993269662663,525.796960885205,7.995122497169494,119.50956378244986
1.0882611883814315,1.7223013805093341,421.87270715567286,18.989402626988387,144.2201924165381
2.2317834925825633,3.271780922210518,473.5473661326853,2.3889658358885466,228.76349060934166
1.6966112003410099,4.661953190352167,539.7132339810913,7.0905678926685445,123.64881562384866
1.0326689776618245,1.1357839143431954,437.28552884153754,4.162422252446848,127.84566469160775
2.839112621699396,3.7896810689873597,514.6778966083315,7.929972815554075,310.85925445050265
0.450703586182016,2.189396029490203,432.17090976882974,8.059954734065863,142.34883013334132
1.0365465360072068,4.697584781506121,523.3214991216763,8.71350755948499,115.13521771862285
1.3688316546625412,4.884232980661471,498.2179258851258,15.097261544341752,202.48350194634088
1.826804063579325,4.777065956453736,419.2434092047245,0.6167637171460363,145.11786681688656
4.613808033092736,2.896856866629855,558.2369677228586,4.998541676484348,85.128368476251
0.6682075863860708,4.448170603957253,463.27042116009756,9.772917977508493,225.05968487145586
2.166087465099383,4.378197594140282,459.48737814928097,1.141417548062862,110.077456910057
2.692514163929282,2.2764018929730225,510.02845986154716,13.007762946894006,151.0233165837003
0.14269154926922564,4.315661896602709,557.4318674714358,4.9179692395829795,144.42269106965713
2.8059990619488304,1.1480305388619705,449.2089090510801,7.198075357572357,162.72155188231002
0.5608837559322493,3.385079513928212,503.0839924923986,15.568634919904515,61.779424428304054
0.20179179263791272,1.9200353491508122,521.4408250165286,19.568684870333687,129.79550954417496
8.921063380520792,1.4822675431091152,534.6552803631572,13.286028509461458,232.74299616656964
10.111891027383518,1.3078128065168366,508.8220777638613,2.9355917243732277,246.20836951584994
4.95699471843863,3.785155103512559,481.6486080458339,12.826923168687763,99.83150824258773
1.0898635799062748,2.3594998550722646,458.62048896756403,13.434740463986742,214.48489087688174
0.3083319450075187,3.899067086115046,504.30719415231874,11.6472906684269,109.44565210421715
3.4582522892959853,1.2614253631957695,446.39304940071963,21.705585897608607,127.76429182923087
1.740272527756195,2.2611613513224413,353.93247582526965,8.886227890201203,130.47821179736363
0.3904567018633459,3.157965169501349,521.8279902078834,21.155963996176716,155.014937598986
2.0506416844024504,4.162892659355855,545.1967420543098,21.070918770695354,221.5274661591717
0.10498116433043725,2.2750100117282797,381.8533782229081,13.698821650859808,164.98157721288416
7.201268662179071,3.5035655057480364,449.5134647645031,10.398057198284649,141.1110678964107
0.8983733305220583,4.543910992944749,530.9577130502599,11.69499951715419,218.53025968661396
3.258767395694941,3.4634527527292183,602.8747734855849,24.82762264235186,107.65540632910177
1.120639744972871,1.931837899014535,501.0396853837704,17.34027542833619,143.8991954169851
2.2023326877276856,1.097603126226152,463.5998529385433,3.287362851924425,221.03310603256176
2.3736713939453926,4.4803954956037195,490.855177944758,11.174889705339854,183.40970668239504
0.6131657985237172,1.0850776434015486,568.7438209574093,3.971993138930623,123.15927162969375
10.47842139820868,4.498806690736798,467.70179104377326,4.793043247045638,81.02982472316414
4.476736131414422,3.115748536108848,460.04039966748735,6.163211758121468,168.06373396794845
8.415283257874748,4.756270794051584,475.86282389089837,2.154810920377291,78.92751654754518
6.756455992602589,4.195132943094661,452.3335695870644,3.7398637141936844,136.31923538906184
2.733163237149825,4.99173644213335,506.13351579973977,22.490343858341063,237.83552413230336
7.648306137808215,2.4028472618068406,581.2339229234781,4.767438442063091,188.42564230257776
0.2779663768593469,4.068753155724508,516.1539636558015,15.155799131390461,66.05834778293627
0.6544040838938023,2.6077236544369686,487.3823248936856,9.492493962921637,160.8030946243727
0.13884589706049585,2.9195024812156354,485.4094365542228,12.43899065817912,130.6251843694653
1.1805962604092604,3.5100218528734803,421.8404595651672,12.813450591247996,89.16718045021352
1.4763908753826558,4.4947084567453555,544.1554888573579,3.588368509621809,169.69598597736194
0.9496813296264771,4.93633387679718,496.1081401493599,15.09479948764758,121.91265680219982
5.293673595722802,4.073093655458073,490.97600432046875,2.640709691259277,122.21556167075299
1.3236809985896105,2.671067128669335,659.655378392243,4.596318531748206,155.9628826752918
0.9894085204027476,2.6854280091082807,514.9376454182843,12.683172221596742,115.54339661238295
2.347221249623238,3.950329206355566,462.41044749524076,3.371288332565192,154.20676527516594
0.4556944434618866,1.9551085830732093,478.6821201897228,1.0000596709627687,117.0580591946455
4.861450787324194,1.4418964525255786,557.4222854598378,10.800205000862091,119.65533667611405
0.23242760643392701,2.418488630563106,505.66352052688825,1.7639700646832337,220.78114300927976
13.002439018761958,2.148955966616327,428.08610108413166,13.53083891681675,229.95155459744745
4.438451328724534,2.1852324818239603,545.9614467287602,6.5317377441455555,74.92879789017402
0.6646183215176579,1.9344310041996398,466.5927957230503,10.688625709946662,200.10238039354002
0.016612261127806425,1.1683727585454475,593.6648888108773,10.545235246383257,259.6764419108714
5.069690332458378,1.0714957389336552,554.0024032857324,14.235105328936067,276.70465971387307
3.6812877221611338,4.950889558944127,477.6339052170624,12.944955049375181,182.7559927858465
3.916988726363997,2.7110925349434494,564.0508180867556,3.342669389041077,97.22626168346106
4.42564357813054,2.5373065886387267,503.39277552637014,6.855006939990909,190.94631899064748
0.23078779654138903,3.7185891307722794,542.6386837561109,10.679498901194044,104.82570912851335
1.3316780172486975,1.8730155514602567,524.2366408647238,21.408114296256993,129.38777893742738
0.369450313813349,4.799844735800901,457.6821672504563,13.028259884099908,172.98983971775382
5.965588714974668,4.145380057662209,467.8225083841269,20.191660573526985,107.56510168660535
2.928903575137122,1.357644009249038,551.4980408790581,11.0878414067464,93.8258005456935
1.205456403753903,2.6703231031397134,483.26123339467296,17.545577812897342,178.80741403436562
